date,mv,returns
31/12/2013,1000000,0
01/01/2014,993206.38,-0.00679362
02/01/2014,992628.45,-0.000581883
03/01/2014,996394.98,0.003794501
04/01/2014,1002500.97,0.006128082
05/01/2014,1013136.84,0.010609336
06/01/2014,1026973.9,0.013657642
07/01/2014,1034738.03,0.007560202
08/01/2014,1041105.56,0.00615376
09/01/2014,1042102.25,0.000957338
10/01/2014,1041454.82,-0.000621273
11/01/2014,1033673.24,-0.007471836
12/01/2014,1026655.69,-0.006788944
13/01/2014,1015913.29,-0.010463488
14/01/2014,1005883.06,-0.009873116
15/01/2014,999626.08,-0.006220385
16/01/2014,996845.26,-0.00278186
17/01/2014,993118.13,-0.003738925
18/01/2014,988060.89,-0.005092284
19/01/2014,985407.82,-0.002685128
20/01/2014,980478.92,-0.005001888
21/01/2014,972378.91,-0.008261279
22/01/2014,964212.87,-0.008398002
23/01/2014,961298.24,-0.003022808
24/01/2014,955984.78,-0.005527379
25/01/2014,951472.81,-0.004719709
26/01/2014,947125.15,-0.0045694
27/01/2014,945568.27,-0.001643795
28/01/2014,942384.26,-0.003367298
29/01/2014,941905.62,-0.000507903
30/01/2014,941770.08,-0.0001439
31/01/2014,944930.42,0.003355745
01/02/2014,947597.21,0.002822208
02/02/2014,946898.87,-0.000736959
03/02/2014,947571.96,0.000710836
04/02/2014,943069.65,-0.004751418
05/02/2014,936084.93,-0.007406367
06/02/2014,929738.92,-0.00677931
07/02/2014,923189.85,-0.007043988
08/02/2014,916003.48,-0.007784282
09/02/2014,909421.6,-0.007185431
10/02/2014,907029.24,-0.002630639
11/02/2014,904394.02,-0.002905331
12/02/2014,902229.87,-0.002392928
13/02/2014,901812.46,-0.000462643
14/02/2014,906150.52,0.004810379
15/02/2014,912262.71,0.006745226
16/02/2014,922209.71,0.010903657
17/02/2014,931275.14,0.009830118
18/02/2014,939364.19,0.008685994
19/02/2014,947930.11,0.009118849
20/02/2014,951173.16,0.003421191
21/02/2014,949890.27,-0.001348745
22/02/2014,951638.91,0.001840886
23/02/2014,948799.5,-0.002983705
24/02/2014,947313.91,-0.001565758
25/02/2014,946306.34,-0.001063607
26/02/2014,943485.96,-0.002980409
27/02/2014,941653.15,-0.001942594
28/02/2014,941374.9,-0.000295491
01/03/2014,940861.04,-0.000545861
02/03/2014,944954.59,0.004350855
03/03/2014,954853.54,0.010475583
04/03/2014,965856.09,0.011522762
05/03/2014,980689.4,0.015357681
06/03/2014,988622.53,0.00808934
07/03/2014,993636.38,0.005071551
08/03/2014,998473.68,0.00486828
09/03/2014,1002195.7,0.00372771
10/03/2014,1005416.66,0.003213903
11/03/2014,1012229.25,0.006775887
12/03/2014,1015350.42,0.003083462
13/03/2014,1013789.29,-0.001537528
14/03/2014,1015297.91,0.0014881
15/03/2014,1011617.2,-0.003625251
16/03/2014,1005257.06,-0.006287101
17/03/2014,1002280.35,-0.002961143
18/03/2014,998020.63,-0.004250028
19/03/2014,993833.61,-0.004195324
20/03/2014,992810.77,-0.001029186
21/03/2014,996075.64,0.003288512
22/03/2014,1000759.76,0.004702575
23/03/2014,1010580.3,0.009813084
24/03/2014,1015987.88,0.005350965
25/03/2014,1024935.03,0.008806355
26/03/2014,1033669.47,0.008521945
27/03/2014,1037319.8,0.003531429
28/03/2014,1035781.28,-0.001483168
29/03/2014,1038513.14,0.002637487
30/03/2014,1040604.93,0.002014216
31/03/2014,1041981.38,0.00132274
01/04/2014,1046777.8,0.004603172
02/04/2014,1058440.14,0.01114118
03/04/2014,1070633.42,0.011520047
04/04/2014,1082486.82,0.01107139
05/04/2014,1092156.27,0.008932626
06/04/2014,1102344.27,0.009328335
07/04/2014,1109012.48,0.006049117
08/04/2014,1107026.71,-0.001790575
09/04/2014,1099635.1,-0.006676993
10/04/2014,1096009.63,-0.003296976
11/04/2014,1092888.77,-0.002847475
12/04/2014,1087364.53,-0.005054714
13/04/2014,1082561.33,-0.004417286
14/04/2014,1081386.8,-0.001084955
15/04/2014,1079123.39,-0.002093062
16/04/2014,1073325.49,-0.005372787
17/04/2014,1066181.66,-0.006655791
18/04/2014,1058798.97,-0.00692442
19/04/2014,1051792.1,-0.006617753
20/04/2014,1046592.65,-0.00494342
